abundance,density
1.0,1
1.0,1
1.5,2
1.5,2
1.8888888888888888,9
2.25,4
1.5,4
1.2857142857142858,7
1.5,2
1.5,4
1.6666666666666667,6
1.25,4
2.5714285714285716,7
0,0
1.25,4
1.0,3
2.3333333333333335,3
2.0,6
6.0,1
6.0,1
1.5,4
1.5,2
2.25,4
1.0,2
1.3333333333333333,3
1.25,4
1.0,2
1.3333333333333333,6
1.8,5
2.3333333333333335,3
1.25,4
3.0,3
1.3333333333333333,6
1.375,8
1.3333333333333333,6
1.375,8
1.0,5
1.0,4
1.3333333333333333,3
1.0,4
2.1666666666666665,6
1.25,4
2.0,2
2.5555555555555554,9
2.0,5
1.5,4
1.6666666666666667,3
1.6666666666666667,6
1.4,5
1.6,5
1.3333333333333333,3
1.5,2
0,0
4.5,8
1.75,4
1.5714285714285714,7
1.5,2
1.0,1
1.0,5
1.2,5
1.0,2
1.25,4
1.0,1
1.0,1
1.3333333333333333,6
1.6,5
1.6666666666666667,3
3.6666666666666665,3
1.6666666666666667,3
3.2,5
2.3333333333333335,6
1.6,5
2.0,2
1.5,2
3.6,5
1.0,1
2.0,2
0,0
1.5,4
1.4444444444444444,9
0,0
1.75,4
1.75,4
1.0,2
3.2,5
3.0,9
1.4,5
1.5,6
0,0
0,0
1.0,3
0,0
1.5,4
1.4,5
0,0
1.6,5
2.0,5
4.0,3
0,0
1.0,1
2.0,4
0,0
0,0
1.0,3
0,0
1.0,2
0,0
1.75,4
1.5,2
1.1666666666666667,6
3.3333333333333335,6
1.2,5
0,0
1.5,4
1.1666666666666667,6
1.0,2
1.0,1
1.3333333333333333,3
3.5,6
1.0,3
2.0,8
0,0
0,0
1.6666666666666667,3
1.0,2
1.0,3
1.0,1
1.3333333333333333,3
0,0
1.25,4
3.5,4
0,0
0,0
1.0,2
2.75,4
0,0
1.5,4
0,0
2.375,8
1.0,1
1.0,1
0,0
1.6666666666666667,6
1.0,2
0,0
2.0,1
1.0,5
1.0,2
0,0
1.0,1
1.0,2
1.0,3
4.0,4
1.3333333333333333,3
1.0,1
0,0
1.9090909090909092,11
1.0,5
1.4,5
1.5,4
2.3636363636363638,11
0,0
0,0
2.8333333333333335,12
1.3333333333333333,3
0,0
0,0
5.666666666666667,3
1.6666666666666667,3
1.25,4
1.3333333333333333,3
0,0
1.5,4
2.0,7
2.2857142857142856,7
1.2,5
2.25,12
3.0,2
2.8,5
2.3333333333333335,3
0,0
1.5,4
1.5,6
1.25,4
1.0,2
1.3333333333333333,6
2.2857142857142856,7
2.2,5
1.6,5
0,0
1.8333333333333333,6
1.8,5
0,0
1.1666666666666667,6
0,0
2.6666666666666665,3
1.3333333333333333,3
1.0,2
1.4444444444444444,9
1.2,5
1.5714285714285714,7
3.6666666666666665,3
3.0,5
1.0,2
1.25,4
4.076923076923077,13
2.0,2
1.0,3
2.3333333333333335,6
1.3333333333333333,6
2.375,8
2.111111111111111,9
1.5714285714285714,7
1.0,7
1.6,5
0,0
2.625,8
1.0,1
1.1666666666666667,6
1.0,3
1.0,4
1.0,1
4.090909090909091,11
2.6,5
2.4,5
1.25,4
1.75,4
2.6666666666666665,3
1.5,2
1.0,2
1.4,5
1.5,4
2.6666666666666665,3
1.0,1
1.6666666666666667,3
1.0,2
1.0,5
2.3333333333333335,6
1.7142857142857142,7
1.6,5
1.0,3
1.5,4
1.25,4
1.6666666666666667,3
1.3333333333333333,6
1.5,2
3.0,4
1.4285714285714286,7
1.6666666666666667,6
1.0,3
1.25,4
1.6666666666666667,3
0,0
2.5,6
2.142857142857143,7
1.3333333333333333,3
3.0,1
1.0,1
1.0,2
2.0,4
3.5,4
0,0
1.0,4
3.0,3
0,0
0,0
1.0,1
1.0,1
1.0,2
1.0,1
0,0
0,0
1.0,4
3.4,5
1.0,2
0,0
0,0
1.6,5
0,0
2.25,4
4.5,2
1.5,2
1.0,2
1.3333333333333333,6
0,0
0,0
0,0
1.0,2
1.0,2
0,0
3.3333333333333335,9
2.5555555555555554,9
1.8333333333333333,6
0,0
2.0,1
0,0
0,0
0,0
1.0,1
2.4,5
1.0,3
0,0
1.3333333333333333,3
1.0,4
1.0,1
1.0,1
0,0
0,0
0,0
0,0
1.0,5
0,0
1.2,5
1.3333333333333333,3
1.25,4
0,0
0,0
1.0,2
0,0
0,0
1.0,8
1.0,1
0,0
1.2,5
0,0
0,0
2.2,5
2.4285714285714284,7
5.75,4
0,0
1.0,3
1.0,1
1.0,1
1.3333333333333333,3
0,0
1.0,2
1.0,1
0,0
1.3333333333333333,6
0,0
0,0
2.0,2
1.0,4
0,0
4.0,1
6.0,1
2.6666666666666665,12
0,0
2.3333333333333335,9
2.2,10
1.875,8
3.5,4
2.0,6
1.6,5
2.857142857142857,7
1.0,5
1.0,2
1.75,4
1.25,4
1.0,6
1.4,5
1.0,2
1.0,3
4.666666666666667,6
1.25,4
0,0
2.0,3
1.5,2
1.4285714285714286,7
1.8333333333333333,6
1.0,1
2.0,3
0,0
2.0,2
2.0,1
2.0,6
0,0
2.142857142857143,7
1.0,2
1.5714285714285714,7
2.0,3
1.0,2
1.0,1
1.6,5
2.25,4
1.9090909090909092,11
2.1,10
2.0,2
1.5,4
1.3333333333333333,6
2.5,4
3.0,7
1.8,5
1.2,5
1.4,5
2.25,4
1.6666666666666667,3
1.0,4
0,0
3.125,8
0,0
1.25,4
1.0,1
0,0
1.0,2
0,0
2.25,4
1.3333333333333333,6
2.6666666666666665,3
0,0
1.5,2
2.0,3
3.0,2
0,0
0,0
6.5,2
0,0
0,0
2.2,5
0,0
0,0
1.5,2
0,0
1.2,5
1.1666666666666667,6
2.0,2
2.0,2
3.0,1
3.0,4
0,0
3.5,2
1.0,2
0,0
2.0,3
3.6666666666666665,3
2.4,5
2.0,3
1.4,5
1.0,1
5.333333333333333,3
2.0,2
1.5,2
1.0,2
0,0
1.0,3
2.8,5
0,0
0,0
1.4285714285714286,14
1.5,2
0,0
2.0,3
0,0
0,0
0,0
2.75,4
2.3333333333333335,3
1.0,1
0,0
0,0
0,0
2.0,1
1.0,1
0,0
1.375,8
0,0
0,0
0,0
0,0
0,0
1.0,2
2.3333333333333335,3
4.5,4
2.8,5
2.5,2
2.3333333333333335,3
1.0,4
1.0,3
0,0
0,0
0,0
2.2857142857142856,7
2.5,2
2.2,5
1.6,5
1.0,4
1.3333333333333333,3
4.666666666666667,6
2.0,1
1.375,8
2.3333333333333335,3
2.0,7
5.0,7
3.0,8
2.6,5
4.0,3
1.6666666666666667,3
1.2,5
1.0,4
1.1666666666666667,6
2.5,2
1.25,4
1.25,4
1.3333333333333333,6
5.5,4
2.5,4
2.4,5
0,0
4.0,5
5.333333333333333,3
1.5714285714285714,7
1.5,6
0,0
1.2,5
1.0,2
2.111111111111111,9
6.0,1
0,0
1.0,4
3.875,8
1.25,4
2.25,8
0,0
1.75,4
0,0
0,0
0,0
1.6666666666666667,3
1.0,4
0,0
1.0,2
1.0,2
1.0,1
2.0,2
5.0,1
0,0
0,0
0,0
0,0
0,0
0,0
1.0,1
0,0
0,0
1.0,1
1.5,2
1.1666666666666667,6
3.0,4
2.25,4
1.25,8
1.0,2
0,0
0,0
0,0
1.0,1
4.833333333333333,6
0,0
4.0,1
0,0
1.5,2
1.0,1
2.4285714285714284,7
0,0
2.0,7
2.0,2
1.75,4
2.0,2
6.0,1
4.0,3
3.5714285714285716,7
1.6,5
0,0
3.0,1
0,0
0,0
0,0
0,0
1.6666666666666667,3
1.0,3
2.1666666666666665,6
1.3333333333333333,3
1.0,3
1.0,2
2.3333333333333335,3
4.0,1
3.2,5
1.0,1
2.5,4
2.5,2
2.25,4
0,0
0,0
4.666666666666667,6
1.375,8
1.0,3
1.0,1
1.5,2
1.0,1
10.0,1
5.0,1
1.5,8
1.5,2
2.0,1
2.0,4
0,0
1.25,4
1.0,2
1.0,2
0,0
1.6666666666666667,3
1.0,1
0,0
2.25,4
1.6666666666666667,3
0,0
2.5,2
1.3333333333333333,3
2.6666666666666665,3
1.0,1
3.5,2
1.6666666666666667,6
0,0
2.0,5
2.2,5
2.0,2
0,0
0,0
1.5,4
1.0,1
1.0,1
1.0,1
0,0
1.0,1
2.2,5
1.3333333333333333,3
0,0
4.5,2
1.8571428571428572,7
3.5,2
0,0
3.25,4
1.0,1
0,0
1.3333333333333333,3
0,0
3.0,2
1.3333333333333333,3
0,0
2.2857142857142856,7
1.75,4
1.2857142857142858,7
0,0
2.75,4
1.0,2
1.2,5
1.4,5
2.0,1
7.5,2
1.75,4
1.0,2
2.25,4
2.0,2
1.0,1
1.0,1
3.6923076923076925,13
1.1666666666666667,6
0,0
4.0,1
1.8,5
1.5,2
2.0,2
1.5714285714285714,7
3.0,4
1.4285714285714286,7
1.5,2
4.0,1
1.0,2
2.3333333333333335,3
1.0,2
1.6666666666666667,6
0,0
1.0,1
1.3333333333333333,6
1.0,3
1.5,4
1.0,2
0,0
2.1666666666666665,6
0,0
4.0,1
0,0
0,0
2.0,1
2.0,1
0,0
2.0,3
1.5,2
1.0,4
1.0,2
0,0
1.8333333333333333,6
0,0
1.0,2
1.4285714285714286,7
2.8,5
1.5,4
1.25,4
0,0
2.1,10
1.1428571428571428,7
2.3333333333333335,6
3.5,2
5.0,2
1.875,8
6.0,1
3.0833333333333335,12
3.4,5
1.25,4
2.5,4
2.0,4
1.0,2
2.7142857142857144,7
0,0
1.8,5
1.4,10
3.4285714285714284,7
0,0
0,0
4.0,1
1.0,2
0,0
0,0
0,0
4.0,1
1.0,1
1.3333333333333333,3
1.0,1
1.1666666666666667,6
2.0,2
3.0,3
1.0,3
0,0
2.0,4
0,0
2.0,4
1.4,5
1.0,1
2.0,1
2.4,5
1.0,3
5.0,2
1.0,3
1.0,2
1.5,2
1.0,1
1.6666666666666667,6
0,0
4.0,1
1.0,3
0,0
1.75,4
0,0
1.25,4
5.0,2
0,0
1.5,2
3.5,8
0,0
1.5,2
1.0,1
1.3333333333333333,3
1.0,1
1.1666666666666667,6
1.8,5
0,0
0,0
1.3333333333333333,3
1.0,3
1.0,1
1.2857142857142858,7
1.5,4
4.0,3
0,0
0,0
1.0,2
1.0,2
3.0,2
1.5,4
1.0,1
4.0,1
1.0,2
0,0
2.0,5
1.0,1
2.5,6
1.0,3
0,0
0,0
1.0,1
