Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
218,N/A,"</b>
A rational strategy for directly synthesizing strongly yellow
solid-state fluorescent-emitting carbon nanodots composite
microparticles by structure regulation</td>
</tr>

<tr>
<td>
<b>","</b> Gong, X ; Li, WJ ; Wu, YZ ; Li, XY ; Ma, Y ; Wang, HX ; Wu, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> carbon nanodots (cds) have received huge attention of researchers due to their good optical properties. however, cds generally suffer from severely fluorescence self-quenching once they are aggregated or in solid state, limitating their applications in light-emitting devices. in this work, we r..."
219,N/A,"</b>
Molecular dynamics study on the mechanism of poly(amic acid) chemical
structure on thermal imidization process and polyimide architecture</td>
</tr>

<tr>
<td>
<b>","</b> Pu, CZ ; Liu, FZ ; Xu, HJ ; Chen, G ; Tian, GF ; Qi, SL ; Wu, DZ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> in this work, the thermal imidization of 3,3 ', 4,4 '-biphenyltetracarboxylic dianhydride/p-phenylenediamine (bpda/pda), pyromellitic dianhydride/4,4 '-oxydianiline (pmda/oda), 4,4 '-oxydiphthalic anhydride/4,4 '-oxydianiline (odpa/oda), and 4,4'-(hexafluoroisopropylidene)diphthalic anhydride/2..."
220,N/A,"</b>
Probing reactive sites within the Photosystem II manganese cluster:
Evidence for separate populations of manganese that differ in redox
potential</td>
</tr>

<tr>
<td>
<b>","</b> Kuntzleman, T ; McCarrick, M ; Penner-Hahn, J ; Yocum, C </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> when the oxygen evolving complex of photosystem ii is depleted of essential cofactor atoms (ca2+ and cl-) by a high ionic strength treatment that extracts 23 and 17 kda extrinsic polypeptides, mn2+ can be released by several large reductants (hydroquinone (h(2)q), n,n,n',n'-tetramethyl-p-phenyl..."
221,N/A,"</b>
Clinical, social and biochemical studies on Batten's syndrome, alias
Spielmeyer-Vogot or Stengel's Syndrome.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> the clinical and biochemical data on 13 patients with batten's syndrome are described. clinically the disease was characterized by progressive maental and somatic deterioration. initially, vision loss was found between the ages 4 and 8 years. this was associated with 1 or 2 years of normal scho..."
222,N/A,"</b>
Enhanced thermal stability and mechanical performance of epoxy resin
with amine-terminated aromatic amide oligomer: unveiling the
ring-opening curing phenomenon</td>
</tr>

<tr>
<td>
<b>","</b> Qamar, MT ; Bahadur, A ; Iqbal, S ; Zidan, A ; Mahmood, S ; Ahmed, D ; Akram, N ; Abid, H ; Qayyum, MA ; Awwad, NS ; Ibrahium, HA ; Akhter, T </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> amine-terminated aromatic amide oligomer (ataao) was used to cure diglycidyl ether of bisphenol a epoxy resin. p-phenylenediamine (ppda) and isophthaloyl chloride (ipc) underwent a condensation reaction to synthesize the oligomer using dimethyl acetamide (dmac) as the solvent. the successful sy...
223,N/A,"</b>
Pebax/poly(vinyl alcohol) mixed matrix membrane incorporated by
amine-functionalized graphene oxide for CO&lt;sub&gt;2&lt;/sub&gt; separation</td>
</tr>

<tr>
<td>
<b>","</b> Kheirtalab, M ; Abedini, R ; Ghorbani, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> graphene oxide nanoparticles (go) were firstly functionalized using p-phenylenediamine and then utilized as nanofillers to prepare poly(ether-block-amide) (pebax (r)-1657)/poly(vinyl alcohol) (pva-60000)-based mixed-matrix membranes. the modified go as well as the fabricated mixed matrix membra...
224,N/A,"</b>
Radiation Effect of Vacuum Ultraviolet on the Performance of Polyimide
Films</td>
</tr>

<tr>
<td>
<b>","</b> Chen, JQ ; Zhao, TT ; Zhou, L ; Xu, B ; Ju, YY ; Zhang, QM ; Wu, ZK </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> polyimide (pi) films equipped on the surface of spacecraft are susceptible to ultraviolet damage. herein, the performance of two kinds of polyimide films i.e. 3,3 ',4,4 '-biphenyl dianhydride-p-phenylenediamine (bpda-pda) and pyromellitic dianhydride-4,4 '-oxydianiline (pmda-oda) under vacuum u..."
225,N/A,"</b>
Electron leak from NDUFA13 within mitochondrial complex I attenuates
ischemia-reperfusion injury via dimerized STAT3</td>
</tr>

<tr>
<td>
<b>","</b> Hu, HX ; Nan, JL ; Sun, Y ; Zhu, D ; Xiao, CC ; Wang, YP ; Zhu, LL ; Wu, Y ; Zhao, J ; Wu, RR ; Chen, JH ; Yu, H ; Hu, XY ; Zhu, W ; Wang, JA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> the causative relationship between specific mitochondrial molecular structure and reactive oxygen species (ros) generation has attracted much attention. ndufa13 is a newly identified accessory subunit of mitochondria complex i with a unique molecular structure and a location that is very close ...
226,N/A,"</b>
Molecular layer deposition of poly(&lt;i&gt;p&lt;/i&gt;-phenylene terephthalamide)
films using terephthaloyl chloride and &lt;i&gt;p&lt;/i&gt;-phenylenediamine</td>
</tr>

<tr>
<td>
<b>","</b> Adarnczyk, NM ; Dameron, AA ; George, SM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,0,0,0,0,0,"</b> ultrathin polymer films can be fabricated using the gas-phase method known as molecular layer deposition. this process typically uses bifunctional monomers in a sequential, self-limiting reaction sequence to grow conformal polymer films with molecular layer control. in this study, terephthaloyl..."
227,N/A,"</b>
Generation of proton-motive force by an archaeal terminal quinol oxidase
from Sulfolobus acidocaldarius.</td>
</tr>

<tr>
<td>
<b>","</b> Gleissner, M; Elferink, M G; Driessen, A J; Konings, W N; Anemuller, S; Schafer, G</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the terminal quinol oxidase of the cytochrome aa3 type was isolated from the extreme thermoacidophilic archaeon sulfolobus acidocaldarius. in micellar solution, the enzyme oxidized various quinols and exerted the highest activity with the physiological substrate caldariella quinol. the enzyme w..."
228,N/A,"</b>
Effect of carbon nanotubes on mechanical performance and thermal
stability of recyclable thermosets poly(hexahydrotriazine) s-based
composites</td>
</tr>

<tr>
<td>
<b>","</b> Ma, LN ; Zhang, RJ ; Niu, HJ ; Lu, Z ; Huang, YD </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> a kind of covalent triazine based thermosetting polymer poly(hexahydrotriazine)s (pht) was synthesized from paraformaldehyde and p-phenylenediamine (pda) via a straightforward one-pot polymerization. the fabricated pht shows excellent solvent/thermal resistance and high mechanical stability. fu...
229,N/A,"</b>
A temporary henna tattoo with persistent hypopigmentation causing
clothing dye allergy in 8-year-old girl case report</td>
</tr>

<tr>
<td>
<b>","</b> Kiec-Swierczynska, M ; Krecisz, B ; Swierczynska-Machura, D </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,
230,N/A,"</b>
Feasible synthesis of bifurfural from renewable furfural derived
5-bromo-furfural for polymerization</td>
</tr>

<tr>
<td>
<b>","</b> Zhu, JL ; Lei, Y ; Chen, ZQ ; Liao, YG ; Yin, GC </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> deriving versatile monomers from bulky biomass for polymer production can greatly replace fossil resources as the carbon source of chemical industry. the present studies introduce the feasible synthesis of bifurfural, a bifunctionalized bifuran monomer, from the furfural platform. the reaction ..."
231,N/A,"</b>
Synthesis of Functionalized Graphene/Polyaniline Nanocomposites with
Effective Synergistic Reinforcement on Anticorrosion</td>
</tr>

<tr>
<td>
<b>","</b> Sheng, XX ; Cai, WX ; Zhong, L ; Xie, DL ; Zhang, XY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> functionalized graphene (pgo)/polyaniline (pant) nano composites with effective synergistic reinforcement on anticorrosion have been prepared via an in situ redox polymerization-dedoping technique. pgo nanosheets are obtained through the modification of graphene oxide with p-phenylenediamine to...
232,N/A,"</b>
Theoretical and experimental investigation on the near-infrared and
UV-vis spectral regions of a newly synthesized triarylamine
electrochromic system</td>
</tr>

<tr>
<td>
<b>","</b> De Simone, BC ; Quartarolo, AD ; Cospito, S ; Veltri, L ; Chidichimo, G ; Russo, N </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> a new triarylamine derivative, n,n'-bis(4-heptanoylamidophenyl)-n,n'-di(4-methoxyphenyl)-1,4-phenylenediamine, with stable electrochromism in near-infrared and visible light regions, has been synthesized and characterized at theoretical and experimental level. the detected and simulated spectra..."
233,N/A,"</b>
Thermal Oxidation Studies on Methyl Grafted Natural Rubber Polymer
Electrolytes with Paraphenylene Diamine Additive</td>
</tr>

<tr>
<td>
<b>","</b> Bin Aziz, AF ; Ali, AM </td> </tr> <tr> <td> <b>Book Group Author:</b> IEEE</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> this work is concerned in improving the resistance against thermal oxidation of polymer electrolyte based on 30 % methyl grafted natural rubber (mg30) by adding antioxidant n-(1,3-dimethylbutyl)-n'-phenyl-p-phenylenediamine (6ppd) with different weight percent between 0.5 and 8 wt.%. all sample..."
234,N/A,"</b>
Pyrrole-Based Schiff-Bases: Synthesis, Fluorescent Properties, Molecular
Docking and &lt;i&gt;in silico&lt;/i&gt; ADME/Tox Profiling Studies</td>
</tr>

<tr>
<td>
<b>","</b> Ozcan, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> condensation reactions of methyl 5-formyl-1h-pyrrole-2-carboxylate with 4-aminobenzonitrile and n, n-dimethyl-p-phenylenediamine yielded two conjugated schiff bases with pyrrole rings. fluorescence spectroscopy was used to examine the molecules ' selectivity for different metal salts, and it wa..."
235,N/A,"</b>
Poly(choloyl)-based amphiphiles as pore-forming agents: Transport-active
monomers by design</td>
</tr>

<tr>
<td>
<b>","</b> Chen, WH ; Shao, XB ; Regen, SL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> this paper describes the design and synthesis of a family of pore-forming amphiphiles. two of these amphiphiles, which are derived from cholic acid, lysine, and p-phenylenediamine, can produce pores in lipid bilayers as individual molecules. in sharp contrast, analogous amphiphiles that do not ..."
236,N/A,"</b>
Amino-terminated carbon dots for imaging Golgi apparatus polarity in
live cells</td>
</tr>

<tr>
<td>
<b>","</b> Zhan, L ; Hou, P ; Chen, N ; Li, YF ; Li, CM ; Huang, CZ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> cellular polarity plays a crucial role in numerous pathological and biological processes. for example, the polarity of the golgi apparatus strongly influences the intracellular protein processing and transport. the development of fluorescent probes for tracking of subcellular levels of polarity..."
237,N/A,"</b>
Experimental studies of an LHR mode DI diesel engine run on antioxidant
doped biodiesel</td>
</tr>

<tr>
<td>
<b>","</b> Pandey, KK ; Paparao, J ; Murugan, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> in this research work, n, n'-diphenyl-p-phenylenediamine (dppd) as an antioxidant at various concentrations as 500, 1000, 1500, and 2000 ppm is dosed with jatropha methyl ester (jme). the mixtures are tested in a naturally aspirated, constant speed, compression ignition (ci) engine. yttria stab..."
238,N/A,"</b>
A novel carbon fiber/MXene coalition prepared by a bidirectional
diazotization strategy: Properties and applications</td>
</tr>

<tr>
<td>
<b>","</b> Wu, H ; Qiu, SL ; Zhou, YF ; Wang, JW ; Zou, B ; Xu, ZM ; Song, L ; Hu, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a novel carbon fiber/mxene coalition (cf-ar-mxene) is synthesized via a bidirectional aryl diazonium chemistry method using p-phenylenediamine as a chemical bridge, which effectively combines the two materials with different dimensions and makes full use of the advantages of both. cf-ar-mxene c..."
239,N/A,"</b>
Serum miR-206 as a biomarker for drug-induced skeletal muscle injury in
rats</td>
</tr>

<tr>
<td>
<b>","</b> Yamaura, Y ; Kanki, M ; Sasaki, D ; Nakajima, M ; Unami, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,1,"</b> creatine kinase (ck) and lactate dehydrogenase (ldh) serve as biomaricers for skeletal muscle injury in preclinical toxicity studies, but have a limitation regarding tissue specificity. circulating mir-206 was recently reported to be a useful biomarker for skeletal muscle disorders in humans. h..."
240,N/A,"</b>
Electrochemical Synthesis and Reduction of Aniline-Tetramer: Application
Prospect as MOR Electrocatalyst</td>
</tr>

<tr>
<td>
<b>","</b> Thota, A ; Arukula, R ; Narayan, R ; Sripadi, P ; Bojja, S ; Rao, CRK </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the emeraldine-base form of aniline-tetramer (tani-eb) is synthesized from n-phenyl-p-phenylenediamine by electrochemical (potentio static and galvano static) methods. chemically synthesized tani-eb is reduced electrochemically for the first time in literature to its lower (lueco-emeraldine, le..."
241,N/A,"</b>
α- to
β-[C&lt;sub&gt;6&lt;/sub&gt;H&lt;sub&gt;4&lt;/sub&gt;(NH&lt;sub&gt;3&lt;/sub&gt;)&lt;sub&gt;2&lt;/sub&gt;]&lt;sub&gt;2&lt;/sub&gt;Bi
&lt;sub&gt;2&lt;/sub&gt;I&lt;sub&gt;10&lt;/sub&gt; reversible solid-state transition,
thermochromic and optical studies in the &lt;i&gt;p&lt;/i&gt;-phenylenediamine-based
iodobismuthate(III) material</td>
</tr>

<tr>
<td>
<b>","</b> Hrizi, C ; Trigui, A ; Abid, Y ; Chniba-Boudjada, N ; Bordet, P ; Chaabouni, S </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,1,0,0,0,"</b> alpha-[c6h4(nh3)(2)](2)bi2i10, which is a new material containing low-dimensional iodobismuthate anions, was synthesized and through its single crystal x-ray diffraction measurements, was proven to crystallize at room temperature in the centrosymmetric space group p2(1)/c. it consists of a p-ph..."
242,N/A,"</b>
Synthesis and characterization of HCl doped polyaniline grafted
multi-walled carbon nanotubes core-shell nano-composite</td>
</tr>

<tr>
<td>
<b>",,1,1,1,1,0,0,0,"</b> multi-walled carbon nanotubes (mwnts) was modified with p-phenylenediamine (p-pda) and hydrochloric acid (hcl) doped polyaniline (pani) grafted mwnts nano-composite was synthesized by in situ oxidation polymerization. raman spectra, xps, tem and xrd reveal that modification does not decrease th..."
243,N/A,"</b>
Ionic multi-component complexes of fullerenes: Structures and magnetic
properties</td>
</tr>

<tr>
<td>
<b>","</b> Konarev, DV ; Khasanov, SS ; Saito, G ; Lyubovskaya, RN </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> new ionic multi-component complexes (tbpda)(2)center dot(c-60(center dot-))center dot(d+), where tbpda is n,n,n',n'-tetrabenzyl-p-phenylenediamine and d is decamethylchromocene (cp*cr-2, 1), decamethylcobaltocene (cp*co-2, 2), and tetrakis(dimethylamino)ethylene (tdae, 3). the presence of d+, c..."
244,N/A,"</b>
SCREENING TESTS OF CARBAMATES AND THIOCARBAMATES AS POTENTIAL
NEMATOCIDES.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
245,N/A,"</b>
Electroactive copolymers with oligoanilines in the main chain via
oxidative coupling polymerization</td>
</tr>

<tr>
<td>
<b>","</b> Chao, DM ; Cui, LL ; Li, ZC ; Lu, XF ; Mao, H ; Zhang, WJ ; Wei, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> by oxidative coupling polymerization of the macromonomer of oligoaniline and p-phenylenediamine, we have prepared an electroactive copolymer, exhibiting an exciting molecular structure, and interesting spectroscopic and electrochemical properties. the polymerization characteristics and structur..."
246,N/A,"</b>
Anhydrous interfacial polymerization induced by isopropanol to construct
high permeance polyamide membranes for organic solvent nanofiltration</td>
</tr>

<tr>
<td>
<b>","</b> Tong, X ; Chen, N ; Sui, YS ; Liu, YX ; Chen, DR ; Miao, QY ; Pang, JH ; Tang, ZH ; Guo, XR ; Cao, N </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> highly permeable polyamide (pa) membranes with precise molecular sieving capabilities are crucial for energy- efficient chemical separations. there is a critical need to design solvent-stabilized membranes with enhanced permeance to improve separation efficiency. in this work, we propose a nove..."
247,N/A,"</b>
6PPDQ induces cardiomyocyte senescence via AhR/ROS-mediated autophagic
flux blockage</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> recently, attention has been drawn to the adverse outcomes of n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine quinone (6ppdq) on human health, but its cardiac toxicity has been relatively understudied. this work aims to investigate the effects of 6ppdq on differentiated h9c2 cardiomyocytes...."
248,N/A,"</b>
Evaluation of CD86 expression and MHC class II molecule internalization
in THP-1 human monocyte cells as predictive endpoints for contact
sensitizers</td>
</tr>

<tr>
<td>
<b>","</b> Ashikaga, T ; Hoya, M ; Itagaki, H ; Katsumura, Y ; Aiba, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> the aim of this study was to explore the usefulness of a human monocyte cell line in the development of in vitro models for predictive testing of contact sensitizers. several studies have shown that contact sensitizers induce cd86 expression and enhanced internalization of mhc class ii molecule...
249,N/A,"</b>
Changes in metabolic characteristics of white potato as affected by
conditions of storage.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
250,N/A,"</b>
Associations of human exposure to 6PPD and 6PPDQ with colorectal cancer:
A mixture analysis</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine (6ppd) and its oxidation product, 6ppd-quinone (6ppdq), are widely present in the environment. toxicological studies have demonstrated that they can induce adverse health effects on the intestinal system. however, epidemiological studies exami..."
251,N/A,"</b>
Sensitive and selective fluorometric determination of DNA by using
layered hexagonal nanosheets of a covalent organic framework prepared
from p-phenylenediamine and benzene-1,3,5-tricarboxaldehyde</td>
</tr>

<tr>
<td>
<b>","</b> Mandal, TK ; Parvin, N ; Mishra, K ; Mohandoss, S ; Lee, YR </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> a modified method is described for the preparation of amino-functionalized covalent organic framework nanosheets (cof-nss). these consist of hexagonal layered sheets and were prepared from commercially available starting materials (p-phenylenediamine and benzene-1,3,5-tricarboxaldehyde). the in..."
252,N/A,"</b>
Synthesis, Characterization, and biological evaluation of a novel PTF
terpolymer and its copper Polychelate: Antibacterial and antifungal
efficacy</td>
</tr>

<tr>
<td>
<b>","</b> Bendi, A ; Ahamed, AJ ; Raghav, N ; Mujafarkani, N ; Atri, S ; Jose, TJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> this work synthesizes a novel ptf terpolymer and its polychelate, structurally characterized and evaluated as an antibacterial and antifungal agent. utilizing dimethylformamide as a reaction medium, p-phenylenediamine and thiourea were combined with formaldehyde to create the novel terpolymer (..."
253,N/A,"</b>
Glucose sensing by a glassy carbon electrode modified with glucose
oxidase and a magnetic polymeric nanocomposite (Publication with
Expression of Concern. See vol. 15, pg. 14289, 2025)</td>
</tr>

<tr>
<td>
<b>","</b> Baghayeri, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> in this paper a synthetic nanocomposite based on poly(p-phenylenediamine) (ppd) and fe3o4 nanoparticles (fe3o4 nps) introduced as a suitable substrate for enzyme immobilization. glucose oxidase (god) was immobilized on ppd@fe3o4 modified glassy carbon electrode (gce). the immobilized god on ppd...
254,N/A,"</b>
Sequential injection technique for determination of phenoxybenzamine
hydrochloride and metoclopramide in pharmaceutical formulations</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,</b> a sequential injection analysis (sia) system is described for the determination of phenoxybenzamine hydrochloride and metoclopramide using spectrophotometer as detector. the method is based on the detection of an unstable red intermediate compound resulting from the reaction of phenoxybenzamine...
255,N/A,"</b>
Dianils: New and effective corrosion inhibitors for oil-well steel
(N-80) and mild steel in boiling hydrochloric acid</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,</b> selected condensation products of aromatic aldehydes and p-phenylenediamine have been synthesized and evaluated as corrosion inhibitors for mild steel (ms) and oil-well steel (n-80) in 15% hydrochloric acid (hcl) at 105degreesc +/- 2degreesc by the weight loss method. all the condensation produ...
256,N/A,"</b>
Biochemical investigations on normal and pathological human seminal
plasma with special reference to PPD-oxidase (Paraphenylene diamine
oxidase) activity.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
257,N/A,"</b>
Effect of chemical structures and environmental factors on the thermal
degradation mechanism of polyimide: Experiments and molecular dynamics
simulations</td>
</tr>

<tr>
<td>
<b>","</b> Xu, SQ ; Lin, DL ; Li, RY ; Zhan, JY ; Tian, GF ; Wu, DZ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the impact of chemical structure and environment on the thermal stability of polyimide (pi) was examined, and the degradation mechanism was determined using a combination of experiments and molecular simulations. changes in mechanical properties and thermogravimetric analysis (tga) were used to..."
258,N/A,"</b>
Solvent free synthesized MnFe&lt;sub&gt;2&lt;/sub&gt;O&lt;sub&gt;4&lt;/sub&gt;@polyamid resin as
a novel green nanohybrid for fast removing Congo red</td>
</tr>

<tr>
<td>
<b>","</b> Beyki, MH ; Alijani, H ; Fazli, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the development of environmental friendly techniques for synthesizing material is a main interest in green chemistry, as the absence of organic solvents in the synthetic routs is a major presage for realizing green ways. based on this viewpoint, a solvent free green rout has been employed to pr..."
259,N/A,"</b>
Ceruloplasmin: Macromolecular Assemblies with Iron-Containing Acute
Phase Proteins</td>
</tr>

<tr>
<td>
<b>","</b> Samygina, VR ; Sokolov, AV ; Bourenkov, G ; Petoukhov, MV ; Pulina, MO ; Zakharova, ET ; Vasilyev, VB ; Bartunik, H ; Svergun, DI </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> copper-containing ferroxidase ceruloplasmin (cp) forms binary and ternary complexes with cationic proteins lactoferrin (lf) and myeloperoxidase (mpo) during inflammation. we present an x-ray crystal structure of a 2cp-mpo complex at 4.7 angstrom resolution. this structure allows one to identify...
260,N/A,"</b>
Optical studies of shear stress effect on organic thin films</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> we have studied the effect of shear stress by using the sapphire-anvil cell, which was developed to generate shear stress on a thin film under high pressure. we have tried to synthesize the charge-transfer (ct) salt of tmpd (n,n,n',n'-tetramethyl-p-phenylenediamine) and tcnq (7,7,8,8,-tetracyan..."
261,N/A,"</b>
Photoinduced electron transfer in solid C&lt;sub&gt;60&lt;/sub&gt; donor/acceptor
complexes studied by light-induced electron-spin resonance</td>
</tr>

<tr>
<td>
<b>","</b> Konarev, DV ; Lyubovskaya, RN ; Zerza, G ; Scharber, MC ; Sariciftci, NS </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> light-induced esrl (lesr) spectroscopy was used to study photoinduced electron transfer (piet) in the crystals of the c-60 donor/acceptor complexes. high-field lesr signals attributed to c-60(center dot-) (g = 1.9984 - 1.9992 and delta h = 3 - 6 g at 100 k) were observed in, fullerene complexes..."
262,N/A,"</b>
Oxime blot: A novel method for reliable and sensitive detection of
carbonylated proteins in diverse biological systems</td>
</tr>

<tr>
<td>
<b>","</b> Ladouce, R ; Combes, GF ; Trajkovic, K ; Hofman, ID ; Mercep, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> oxidative stress and oxidative protein damage occur in various biological processes and diseases. the carbonyl group on amino acid side chains is the most widely used protein oxidation biomarker. carbonyl groups are commonly detected indirectly through their reaction with 2,4-dinitrophenylhydra..."
263,N/A,"</b>
Possible tuning fabrication of nanoplatinum particles with the
conducting copolymer films and their behavior toward the
electrooxidation of methanol</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, GR ; Ding, BB ; Wu, L ; He, L ; Ni, B ; Lu, JX </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,0,0,0,0,0,</b> the electrocopolymerization of o-toluidine (ot) and p-phenylenediamine (ppda) on a platinum electrode in a solution of 0.5 mol/dm3 h2so4 with cyclic voltammetry was examined. the addition of ppda to the solution of ot in 0.5 mol/dm3 h2so4 accelerated the electrocopolymerization of ot and ppda. ...
264,N/A,"</b>
Synthesis and electromagnetic characterization of polyaniline nanorods
using Schiff base through 'seeding' polymerization</td>
</tr>

<tr>
<td>
<b>","</b> Wang, DH ; Ma, FH ; Qi, SH ; Song, BY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> two kinds of schiff base, m-phenylenediamine-glyoxal (schiff base a) and p-phenylenediamine-glyoxal (schiff base b), were used as 'seed' to induce the polymerization of aniline and hence prepare polyaniline (pani) nanorods. the different preparation conditions including the schiff base structur..."
265,N/A,"</b>
Synthesis and properties of novel poly(aryl ether ketone)s containing
both diphenyl moiety and amide linkages in the main chains</td>
</tr>

<tr>
<td>
<b>","</b> Cai, MZ ; Zhu, MH ; Wang, PP ; Song, CS </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> new monomers, 4,4'-bis(4-phenoxybenzoyl)diphenyl (bpobdp) and n,n'-bis(4-phenoxybenzoyl)-p-phenylenediamine (bpbppd), were conveniently synthesized via simple synthetic procedures from readily available materials. a series of novel poly(aryl ether ketone)s containing both diphenyl moiety and am..."
266,N/A,"</b>
Antioxidant activity of L-adrenaline: A structure-activity insight</td>
</tr>

<tr>
<td>
<b>","</b> G&uuml;l&ccedil;in, I </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> l-adrenaline belongs to a group of the compounds known as catecholamines, which play an important role in the regulation of physiological process in living organisms. the antioxidant activity and antioxidant mechanism of l-adrenaline was clarified using various in vitro antioxidant assays inclu..."
267,N/A,"</b>
(Co)polyimides from commonly used monomers, and their nanocomposites</td>
</tr>

<tr>
<td>
<b>","</b> Mazoniene, E ; Bendoraitiene, J ; Peciulyte, L ; Diliunas, S ; Zemaitaitis, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> synthesis of (co)polyimides from aromatic dianhydrides (pyromellitic dianhydride (pmda). symmetric 3,3',4,4'-biphenyltetracarboxylic dianhydride (sbpda)) and diamines (4,4'-oxydianiline (oda), p-phenylenediamine (pda)) commonly used for the production of commercial polyimides. as well as the pr..."
268,N/A,"</b>
Electrochemical oxidation of 2,5-diethoxy-4-morpholinoaniline in aqueous
solutions</td>
</tr>

<tr>
<td>
<b>","</b> Beiginejad, H ; Nematollahi, D </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> electrochemical oxidation of 2,5-diethoxy-4-morpholinoaniline (1) has been studied at various ph values using cyclic voltammetry and controlled-potential coulometry. the results indicate that electrochemically generated p-benzoquinonediimine (1ox) is unstable and participates in the two types o..."
